id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_6524_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,,1,0,0,0
access_6410_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,,1,0,0,0
access_5675_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,,1,0,0,0
access_6525_barcode_rule_stock_user,barcode.rule.stock.user,barcodes.model_barcode_rule,,1,0,0,0
access_6411_barcode_rule_stock_user,barcode.rule.stock.user,barcodes.model_barcode_rule,,1,0,0,0
access_5676_barcode_rule_stock_user,barcode.rule.stock.user,barcodes.model_barcode_rule,,1,0,0,0
access_6768_calendar_event,calendar.event,appointment.model_calendar_event,,1,0,0,0
access_8624_access_calendar_event_rohana_read,access_calendar_event_rohana_read,appointment.model_calendar_event,,1,0,0,0
access_6797_calendar_event_type_salesman,calendar.event.type.salesman,calendar.model_calendar_event_type,,1,0,0,0
access_8625_access_calendar_event_type_rohana_read,access_calendar_event_type_rohana_read,calendar.model_calendar_event_type,,1,0,0,0
access_6569_access_choose_delivery_carrier,access.choose.delivery.carrier,delivery.model_choose_delivery_carrier,,1,0,0,0
access_6455_access_choose_delivery_carrier,access.choose.delivery.carrier,delivery.model_choose_delivery_carrier,,1,0,0,0
access_5720_access_choose_delivery_carrier,access.choose.delivery.carrier,delivery.model_choose_delivery_carrier,,1,0,0,0
access_8626_access_choose_delivery_carrier_rohana_read,access_choose_delivery_carrier_rohana_read,delivery.model_choose_delivery_carrier,,1,0,0,0
access_8630_access_crm_activity_report_rohana_read,access_crm_activity_report_rohana_read,crm.model_crm_activity_report,,1,0,0,0
access_6773_crm_lead,crm.lead,crm.model_crm_lead,,1,0,0,0
access_8631_access_crm_lead_rohana_read,access_crm_lead_rohana_read,crm.model_crm_lead,,1,0,0,0
access_6801_access_crm_lead_lost,access.crm.lead.lost,crm.model_crm_lead_lost,,1,0,0,0
access_8632_access_crm_lead_lost_rohana_read,access_crm_lead_lost_rohana_read,crm.model_crm_lead_lost,,1,0,0,0
access_6804_access_crm_lead_scoring_frequency,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,,1,0,0,0
access_8633_access_crm_lead_scoring_frequency_rohana_read,access_crm_lead_scoring_frequency_rohana_read,crm.model_crm_lead_scoring_frequency,,1,0,0,0
access_6798_access_crm_lead_scoring_frequency_field,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,,1,0,0,0
access_8634_access_crm_lead_scoring_frequency_field_rohana_read,access_crm_lead_scoring_frequency_field_rohana_read,crm.model_crm_lead_scoring_frequency_field,,1,0,0,0
access_6788_access_crm_lead2opportunity_partner,access.crm.lead2opportunity.partner,crm.model_crm_lead2opportunity_partner,,1,0,0,0
access_8635_access_crm_lead2opportunity_partner_rohana_read,access_crm_lead2opportunity_partner_rohana_read,crm.model_crm_lead2opportunity_partner,,1,0,0,0
access_6787_access_crm_lead2opportunity_partner_mass,access.crm.lead2opportunity.partner.mass,crm.model_crm_lead2opportunity_partner_mass,,1,0,0,0
access_8636_access_crm_lead2opportunity_partner_mass_rohana_read,access_crm_lead2opportunity_partner_mass_rohana_read,crm.model_crm_lead2opportunity_partner_mass,,1,0,0,0
access_6807_crm_lost_reason_salesman,crm.lost.reason.salesman,crm.model_crm_lost_reason,,1,0,0,0
access_8637_access_crm_lost_reason_rohana_read,access_crm_lost_reason_rohana_read,crm.model_crm_lost_reason,,1,0,0,0
access_6805_access_crm_merge_opportunity,access.crm.merge.opportunity,crm.model_crm_merge_opportunity,,1,0,0,0
access_8638_access_crm_merge_opportunity_rohana_read,access_crm_merge_opportunity_rohana_read,crm.model_crm_merge_opportunity,,1,0,0,0
access_6795_access_crm_quotation_partner,access.crm.quotation.partner,sale_crm.model_crm_quotation_partner,,1,0,0,0
access_8675_access_crm_quotation_partner_rohana_read,access_crm_quotation_partner_rohana_read,sale_crm.model_crm_quotation_partner,,1,0,0,0
access_6785_crm_recurring_plan_access_salesman,crm.recurring.plan.access.salesman,crm.model_crm_recurring_plan,,1,0,0,0
access_8639_access_crm_recurring_plan_rohana_read,access_crm_recurring_plan_rohana_read,crm.model_crm_recurring_plan,,1,0,0,0
access_6786_crm_tag_salesman,crm_tag salesman,sales_team.model_crm_tag,,1,0,0,0
access_8640_access_crm_tag_rohana_read,access_crm_tag_rohana_read,sales_team.model_crm_tag,,1,0,0,0
access_6778_crm_team_user,crm.team.user,crm.model_crm_team,,1,0,0,0
access_8641_access_crm_team_rohana_read,access_crm_team_rohana_read,crm.model_crm_team,,1,0,0,0
access_8629_access_delivery_zip_prefix_rohana_read,access_delivery_zip_prefix_rohana_read,delivery.model_delivery_zip_prefix,,1,0,0,0
access_6857_coupon_coupon,coupon.coupon,loyalty.model_loyalty_card,BugFix-Approvals.group_132_jin_sales_pos_users,1,0,0,0
access_6789_coupon__salesperson,Coupon (Salesperson),loyalty.model_loyalty_card,,1,0,0,0
access_8644_access_loyalty_card_rohana_read,access_loyalty_card_rohana_read,loyalty.model_loyalty_card,,1,0,0,0
access_6799_coupon_generation,Coupon Generation,loyalty.model_loyalty_generate_wizard,,1,0,0,0
access_8645_access_loyalty_generate_wizard_rohana_read,access_loyalty_generate_wizard_rohana_read,loyalty.model_loyalty_generate_wizard,,1,0,0,0
access_8646_access_loyalty_mail_rohana_read,access_loyalty_mail_rohana_read,loyalty.model_loyalty_mail,,1,0,0,0
access_6790_coupon_program__salesperson,Coupon Program (Salesperson),loyalty.model_loyalty_program,,1,0,0,0
access_8647_access_loyalty_program_rohana_read,access_loyalty_program_rohana_read,loyalty.model_loyalty_program,,1,0,0,0
access_7322_coupon_reward,Coupon Reward,loyalty.model_loyalty_reward,,1,1,1,1
access_6791_coupon_reward__salesperson,Coupon Reward (Salesperson),loyalty.model_loyalty_reward,,1,0,0,0
access_8648_access_loyalty_reward_rohana_read,access_loyalty_reward_rohana_read,loyalty.model_loyalty_reward,,1,0,0,0
access_7321_coupon_rules,Coupon Rules,loyalty.model_loyalty_rule,,1,1,1,1
access_6792_coupon_rule__salesperson,Coupon Rule (Salesperson),loyalty.model_loyalty_rule,,1,0,0,0
access_8649_access_loyalty_rule_rohana_read,access_loyalty_rule_rohana_read,loyalty.model_loyalty_rule,,1,0,0,0
access_6546_pos_order_stock_worker,pos.order stock_worker,point_of_sale.model_pos_order,,1,0,0,0
access_6432_pos_order_stock_worker,pos.order stock_worker,point_of_sale.model_pos_order,,1,0,0,0
access_5697_pos_order_stock_worker,pos.order stock_worker,point_of_sale.model_pos_order,,1,0,0,0
access_8702_access_uom_category_rohana_read,access_uom_category_rohana_read,point_of_sale.model_uom_category,,1,0,0,0
access_6814_uom_uom_user,uom.uom.user,account.model_uom_uom,,1,0,0,0
access_8703_access_uom_uom_rohana_read,access_uom_uom_rohana_read,account.model_uom_uom,,1,0,0,0
access_6939_access_validate_account_move,access.validate.account.move,account.model_validate_account_move,,1,1,1,0
access_7034_access_validate_account_move,access.validate.account.move,account.model_validate_account_move,,1,1,1,0
access_6835_access_website_track_salesman,access_website_track_salesman,website.model_website_track,,1,0,0,0
access_8704_access_website_track_rohana_read,access_website_track_rohana_read,website.model_website_track,,1,0,0,0
access_x_account_winbooks_import_wizard_admin,x_account_winbooks_import_wizard admin,BugFix-Studio-Misc.model_x_account_winbooks_import_wizard,base.group_system,1,1,1,1
access_x_product_product_admin,x_product_product admin,BugFix-Studio-Misc.model_x_product_product,base.group_system,1,1,1,1
access_x_product_test_admin,x_product_test admin,BugFix-Studio-Misc.model_x_product_test,base.group_system,1,1,1,1
access_x_studio_check_out_auto_admin,x_studio_check_out_auto admin,BugFix-Studio-Misc.model_x_studio_check_out_auto,base.group_system,1,1,1,1
access_x_test02_admin,x_test02 admin,BugFix-Studio-Misc.model_x_test02,base.group_system,1,1,1,1
access_x_test_1_admin,x_test_1 admin,BugFix-Studio-Misc.model_x_test_1,base.group_system,1,1,1,1
access_x_test_form_admin,x_test_form admin,BugFix-Studio-Misc.model_x_test_form,base.group_system,1,1,1,1
access_x_test_layout_admin,x_test_layout admin,BugFix-Studio-Misc.model_x_test_layout,base.group_system,1,1,1,1
access_x_test_model_link_admin,x_test_model_link admin,BugFix-Studio-Misc.model_x_test_model_link,base.group_system,1,1,1,1
access_x_test_model_link_2_admin,x_test_model_link_2 admin,BugFix-Studio-Misc.model_x_test_model_link_2,base.group_system,1,1,1,1
access_x_test_model_primary_admin,x_test_model_primary admin,BugFix-Studio-Misc.model_x_test_model_primary,base.group_system,1,1,1,1
access_x_testapp_admin,x_testapp admin,BugFix-Studio-Misc.model_x_testapp,base.group_system,1,1,1,1
access_x_testdepartment_admin,x_testdepartment admin,BugFix-Studio-Misc.model_x_testdepartment,base.group_system,1,1,1,1
access_x_website_faq_admin,x_website_faq admin,BugFix-Studio-Misc.model_x_website_faq,base.group_system,1,1,1,1
access_x_website_faqs_admin,x_website_faqs admin,BugFix-Studio-Misc.model_x_website_faqs,base.group_system,1,1,1,1
access_x_x_studio_request_line_admin,x_x_studio_request_line admin,BugFix-Studio-Misc.model_x_x_studio_request_line,base.group_system,1,1,1,1
access_x_bve_salesreport_admin,x_bve.salesreport admin,BugFix-Studio-Misc.model_x_bve_salesreport,base.group_system,1,1,1,1
access_x_bve_samplebalancemovementreport_admin,x_bve.samplebalancemovementreport admin,BugFix-Studio-Misc.model_x_bve_samplebalancemovementreport,base.group_system,1,1,1,1
access_x_bve_test1_admin,x_bve.test1 admin,BugFix-Studio-Misc.model_x_bve_test1,base.group_system,1,1,1,1
access_x_custom_reports_line_c55e7_admin,x_custom_reports_line_c55e7 admin,BugFix-Studio-Misc.model_x_custom_reports_line_c55e7,base.group_system,1,1,1,1
access_x_custom_reports_tag_admin,x_custom_reports_tag admin,BugFix-Studio-Misc.model_x_custom_reports_tag,base.group_system,1,1,1,1
access_x_customer_groups_admin,x_customer_groups admin,BugFix-Studio-Misc.model_x_customer_groups,base.group_system,1,1,1,1
access_x_material_request_mt_line_9a011_admin,x_material_request_mt_line_9a011 admin,BugFix-Studio-Misc.model_x_material_request_mt_line_9a011,base.group_system,1,1,1,1
access_x_material_request_tes_line_3301b_admin,x_material_request_tes_line_3301b admin,BugFix-Studio-Misc.model_x_material_request_tes_line_3301b,base.group_system,1,1,1,1
access_x_project_task_worksheet_template_1_admin,x_project_task_worksheet_template_1 admin,BugFix-Studio-Misc.model_x_project_task_worksheet_template_1,base.group_system,1,1,1,1
access_x_res_config_settings_admin,x_res_config_settings admin,BugFix-Studio-Misc.model_x_res_config_settings,base.group_system,1,1,1,1
